,Factor 1,Factor 2,Factor 3,Factor 4,Factor 5,Factor 6,Factor 7,Factor 8,Factor 9,Factor 10
peou_navigation_1,0.5179720970788199,0.21154170090960794,0.5146897371582337,0.19794279327532002,0.0996865754746702,0.013717925287472761,0.14257698466493074,0.059882116409889254,-0.09724550124429118,-0.2605464773564357
peou_navigation_2,0.4893207928036688,0.18853432011503657,0.530756139970653,0.21949327936883528,0.11060376033686119,-0.016945651167792026,0.27088083401124835,0.009963478391127281,-0.1717569052883191,-0.2564693746383765
peou_learning_1,0.7476864739845698,0.11018214520124557,0.10885613468534251,0.22614740899314878,0.1074322374032771,0.06235559378681822,0.10339142144757846,0.18776302829166036,0.036034378111152614,0.007208306658648703
peou_learning_2,0.7057715799027293,0.06927365099017942,0.18673721286106362,0.1736440384321456,0.14702989654664467,0.08888315392583374,0.0906550755117313,0.1730263116213835,-0.00124203724665004,0.11009485106177684
peou_instructions_1,0.6472391319384113,0.17723163032743094,0.15671307928176703,0.2840610904750852,0.11182676708887192,0.03952548601518562,0.29154814810939833,0.04492555318297092,-0.014803391131113753,-0.026840568828726524
peou_instructions_2,0.7252592072372492,0.1857380315695661,0.1843284844843204,0.2245025813048004,0.15752884423112623,0.02855348638130838,0.17653397134764584,0.1089508771980443,0.10764594733623946,0.024224309988283697
peou_error_1,0.13771369465503475,0.226221919015319,0.13681970690668782,0.24314813363584276,0.018034060459122692,0.09407514553708796,0.7422113984682935,0.12486277758699872,0.10883238982228892,0.11635567889801678
peou_error_2,0.27628753073705836,0.2686586917194943,-0.19388374398062566,0.15824669522075693,0.0902455636610035,0.07746708498086649,0.4758365489792715,0.15597040856298391,0.31162284589161504,-0.022888953283652858
peou_response_1,0.32890763441623944,0.2114611631274617,0.14622197234333434,0.2546119790322334,0.03513665156162026,0.19910175872756788,0.5216365452378828,-0.0032808216537138224,0.14843632827274839,0.1689105247373937
peou_response_2,0.15809542177275165,0.18166263480235725,0.046516514935060274,0.12366019466518641,0.0640368442180411,0.07369236640807322,0.7060351517910455,-0.016569963290700887,-0.03037547388236817,-0.09277908750851727
pu_product_1,0.2196838723367601,0.1546507087062432,0.28420787364767225,0.6305760692766941,0.10646872867079164,0.014800459635015254,0.18602544610906147,0.1566411729041286,0.08189569905248993,0.09248174297579402
pu_product_2,0.2694313914967227,0.1344065907518126,0.08018821704852845,0.6750229072771705,0.08133648969715267,0.12308355258979659,0.09174358040072066,0.1835189793877687,0.16333317406874553,-0.06029895332670138
pu_convenience_1,0.3894772412373203,0.1683533825075944,0.2409813733391741,0.44290696924776396,0.2099212816010115,0.043504144549711056,0.02856059068456677,0.2629586785242673,0.03790613006857144,0.29758791843978577
pu_convenience_2,0.32131076136678616,0.18577235034958847,0.5772690771566875,0.4246313948287469,0.16425737700699378,-0.0017307375997635613,0.11423207990134956,0.1608263186477548,-0.05676651921152728,0.09330612383479565
pu_cost_1,0.14845837349923546,0.12118428290493233,0.15095197783260836,0.46878177309976166,0.07042347296677913,0.32438664499610254,0.1284005052282606,-0.011241644187449515,0.027372679237154352,0.043543446951693474
pu_cost_2,0.05133878851947308,0.23157979244002322,0.22946461354887165,0.32820320803315806,0.11837277593583789,0.4084118973671026,0.1299846561320755,-0.018631374894327004,0.04322613564624864,0.4127511274581445
pu_info_1,0.1526554275954005,0.2626331609141423,0.1908439123511924,0.550581796046163,0.06085506294095814,0.22388662646888943,0.1750022392652944,0.12686357305438836,-0.14935444003035533,-0.04820477687101537
pu_info_2,0.27349178782444317,0.1573268976854333,-0.1362441658751821,0.4993442269809545,0.04832806933095212,0.2777856338258173,0.11203699959715092,0.2635106295669472,0.16292770553844502,0.13610559005440262
pu_personalization_1,0.20979682737689556,0.28318017914009086,0.23244044305343903,0.5674318790905156,0.018480970816405772,0.2031681251912747,0.10429767488127047,0.1198039625654209,-0.10095806411386725,0.0031057535511366074
pu_personalization_2,0.17923077302304125,0.33382122505855155,0.06907558337338802,0.6229879268699603,0.02172217710021803,0.28108790884408746,0.19253327497641662,0.012760485395774363,0.06155483161900648,0.017771533772192843
sa_privacy_1,0.09861862114340646,0.6697136622331689,0.22381073265756063,0.20353877174705384,0.10886162551299015,0.1542569941494444,0.13618274159780913,0.1364705029181027,-0.07942931339672056,-0.09679896947207091
sa_privacy_2,0.1352493503876171,0.6942194154427854,0.13265563615284684,0.12257075106471992,0.08807856970876907,0.16653637310114872,0.14758552020182428,0.010560372626319394,-0.11546415652009355,-0.06417201271815322
sa_payment_1,0.3632616547675641,0.6752018145430337,0.1427097736474888,0.11999750549396553,0.20190396601776936,0.10247531977403015,0.06176554659424301,0.14506081454535374,-0.0621551292406492,0.04825600321051902
sa_payment_2,0.30188426017155595,0.7377630356241875,0.1337007376160992,0.11950898780455539,0.16191902792749718,0.1455341428203866,0.03326332926350921,0.1539447915546184,-0.039940228468028936,0.047811017711761265
sa_policy_1,0.03479295015695535,0.6548687206916884,0.11397793644690017,0.25229577963750044,0.08136985704608152,0.024716370099627318,0.22311099009990976,0.034852733412263186,0.15441097838652323,0.22535206632119437
sa_policy_2,-0.04084610713955287,0.7054813501611726,0.0678253632059106,0.25277635483819483,0.07108987041189345,0.14407539417494666,0.21653971133815145,0.0802634036773577,0.05471329997155134,0.04004749650682224
si_wom_1,0.168410134604273,0.1273050307909199,0.7437210141744975,0.14566270480173216,0.1353970598438336,0.1995707433508959,0.03285550623780119,0.06715437271921067,-0.011682454478649322,0.1995562040236533
si_wom_2,0.32124529766626375,0.23550286596267705,0.4363380461686866,0.17738131231601426,0.154104632051686,0.2183241068575643,0.04202534744093172,0.36010481615323103,0.21283924746194122,0.3274065415885606
si_social_media_1,0.09490146124015851,0.132656798052197,0.7849818952276972,0.1374992652936976,0.15027283315717593,0.2182269345630104,0.05249125742035,0.10810021605655286,-0.004307575169426505,0.09956779096731312
si_social_media_2,0.11690360076550244,0.13871409415997457,0.7277146716441164,0.08108510988807559,0.11553782536452284,0.3472926654442333,0.007930449707492196,0.09334781058177777,-0.11336634941870652,-0.14031418316642993
si_reviews_1,0.3553885782709137,0.16945134495692268,0.28390043131871157,0.13540827752125068,0.23559932497652197,0.14120758686021115,0.005486737356883152,0.5710331261719892,0.07624528161237676,0.0685749489288464
si_reviews_2,0.3514820021993219,0.23076338760208293,0.519404313215828,0.10929696248840881,0.22203167007362098,0.0018525386500752854,-0.029791606932926696,0.4972894475212358,-0.08167675071562026,-0.05818078314267107
si_social_proof_1,0.22697262554512537,0.2513970591819668,0.35995915480881474,0.1512297909797227,0.11117496839790707,0.5849275376297989,0.039807111339026306,0.2658408618482408,0.0018886676227835243,0.0370404977134933
si_social_proof_2,0.18337735540395733,0.19221866005529856,0.3081563843803781,0.09170835222010916,0.08928829085434345,0.679327391462259,0.036003993669353855,0.15117325377074214,-0.06140240360933753,0.0638242083728137
si_normative_1,0.08145931069289562,0.17207721529061157,0.26709492079041025,0.24244440065703354,0.0986755163815751,0.6714834990028538,0.07126651194997496,0.1583060650257645,0.07785965014473943,-0.06454060818183753
si_normative_2,-0.17864205217289952,0.07579447956034753,-0.023566467854135104,0.24601826390813303,0.014457603934245375,0.7079737624384438,0.1424014079200557,0.04511965642487418,0.08997676351040501,0.04348557806885525
si_sharing_1,0.19869128222015583,0.24284303065475887,0.1300831689564461,0.18382458371631924,0.25310350119566466,0.13018840900741782,0.0742374360254428,0.5834567259225759,0.1243516433612172,0.005078550420006354
si_sharing_2,0.1907392814731523,0.2741707271689037,0.16733724700064395,0.16633366310751796,0.21847738921545137,0.35975024486722007,-0.0028823857606902013,0.5504565927900928,0.17033604289127477,0.015067299153813234
att_positive_1,0.2255059763746672,0.1325677689773186,0.202935572572848,0.0806841184162641,0.384510579997379,0.061709277929435785,0.026608635344782163,0.014542023304838012,-0.12371969569807054,-0.013131204512145332
att_positive_2,0.15675993446931163,0.1213578547282253,0.1444168235143591,0.13648937106094788,0.5392436429318318,0.10768057872360126,0.06760126190132362,0.08063646835584917,0.05370947848260725,0.12439956178824957
risk_security_1,-0.018755246317074127,-0.05528024590901026,-0.05826184280084171,0.018304659673428147,0.37034280884109466,0.005937112369537906,0.001474027560516591,0.023959877806222208,0.44040812872117074,-0.030550690811106573
risk_authenticity_1,0.11626820789116214,0.17557614743117472,0.1867380605424926,0.013171138037421358,0.4487269537597544,0.1047878903608853,-0.028825410320610898,-0.02541248679069488,0.34532871344016,-0.10653537445319744
opi_satisfaction,0.0015797275533162279,-0.03710583533903719,-0.0478546915607502,0.02874158811075979,-0.030316544394475817,0.021431142337281963,0.059351251281033905,0.04659794464497088,0.24776205441306123,0.03364316229026811
opi_behavior_change,0.05839569086115166,0.05909877861113484,0.05170342270361951,0.05984703152781098,0.8972332298094101,0.07668535103097893,0.09659978718054556,0.08929988940659683,-0.10716328193763307,0.07734573393744408
opi_convenience,0.07367316588002512,0.06742548308377933,0.05148136612833457,0.06074190224716046,0.8458445391331967,0.038509011204580536,0.058507641082124195,0.11476133237577776,-0.061465468840106625,0.024475010420592063
opi_value,0.09476226205246799,0.1207368882699855,0.12993231920237658,0.01311449922230959,0.6228026663673824,0.002305975620584955,-0.029314471568570276,0.04174612823644221,0.27775456819485955,-0.08751405018813098
opi_purchased?,-0.0046931805735307836,0.028582105713390402,-0.002893091977393155,-0.06823708042988368,0.09839980158095737,-0.046804516927472194,-0.04936707421257634,-0.13523105292586854,-0.002732132855516874,0.009220320808659517
